ZT,Condition,PER
0,Equinox,2.2034
0,Equinox,1.6188
0,Equinox,2.0664
0,Equinox,0.8956
0,Equinox,2.5617
0,Equinox,1.4565
0,Equinox,1.8026
0,Equinox,1.2667
0,Equinox,1.8597
0,Equinox,1.2553
0,Equinox,1.5645
0,Equinox,0.9654
0,Equinox,1.8729
0,Equinox,2.9525
0,Equinox,2.248
0,Equinox,1.6594
0,Equinox,1.7367
4,Equinox,1.5666
4,Equinox,1.9221
4,Equinox,2.2647
4,Equinox,1.886
4,Equinox,1.7736
4,Equinox,1.07
4,Equinox,1.4064
4,Equinox,1.142
4,Equinox,1.2088
4,Equinox,2.0152
4,Equinox,1.4345
4,Equinox,2.1698
4,Equinox,2.1285
4,Equinox,2.5791
8,Equinox,0.3707
8,Equinox,0.4612
8,Equinox,0.4472
8,Equinox,0.5097
8,Equinox,0.5936
8,Equinox,1.1194
8,Equinox,0.4126
8,Equinox,0.9197
8,Equinox,1.1534
8,Equinox,1.0093
8,Equinox,0.5148
8,Equinox,0.99
8,Equinox,0.9233
8,Equinox,0.9865
8,Equinox,0.9953
8,Equinox,1.3888
8,Equinox,0.9031
8,Equinox,1.1446
8,Equinox,1.0981
8,Equinox,0.9777
8,Equinox,0.4832
12,Equinox,0.4916
12,Equinox,0.5377
12,Equinox,0.3452
12,Equinox,0.5027
12,Equinox,0.7467
12,Equinox,0.6984
12,Equinox,0.6404
12,Equinox,0.7388
12,Equinox,0.6105
12,Equinox,0.7203
12,Equinox,0.6158
12,Equinox,0.5807
12,Equinox,0.6993
12,Equinox,0.5429
12,Equinox,0.6667
12,Equinox,0.4893
16,Equinox,0.506
16,Equinox,0.4908
16,Equinox,0.5973
16,Equinox,0.6249
16,Equinox,0.5529
16,Equinox,0.3822
16,Equinox,0.4229
16,Equinox,0.5957
16,Equinox,0.5271
16,Equinox,0.5192
16,Equinox,0.4577
16,Equinox,0.47
16,Equinox,0.5684
16,Equinox,0.6237
16,Equinox,0.4972
16,Equinox,0.354
16,Equinox,0.4981
16,Equinox,0.477
16,Equinox,0.5077
16,Equinox,0.7045
16,Equinox,0.4217
20,Equinox,1.5045
20,Equinox,0.5126
20,Equinox,1.8019
20,Equinox,0.9536
20,Equinox,0.8775
20,Equinox,1.154
20,Equinox,0.5714
20,Equinox,0.8881
20,Equinox,0.8389
20,Equinox,0.6501
20,Equinox,1.0989
20,Equinox,0.6228
20,Equinox,0.8047
20,Equinox,1.0357
20,Equinox,0.3953
20,Equinox,1.0322
20,Winter,0.8178
0,Winter,0.9708
0,Winter,0.8317
0,Winter,1.4231
0,Winter,1.4533
0,Winter,1.7455
0,Winter,1.0146
0,Winter,3.2886
0,Winter,2.5686
0,Winter,2.8952
0,Winter,2.1159
0,Winter,2.1926
0,Winter,0.8451
0,Winter,0.8547
0,Winter,2.2638
0,Winter,1.2096
0,Winter,1.3414
0,Winter,2.0284
0,Winter,1.1956
0,Winter,2.7601
0,Winter,1.6418
0,Winter,1.9888
0,Winter,1.5707
0,Winter,0.6993
4,Winter,0.5434
4,Winter,0.7704
4,Winter,0.601
4,Winter,0.3729
4,Winter,0.751
4,Winter,0.5542
4,Winter,1.2666
4,Winter,0.8521
4,Winter,1.5109
4,Winter,0.8231
4,Winter,1.4196
4,Winter,0.5007
4,Winter,1.3273
4,Winter,0.4814
4,Winter,1.0462
4,Winter,0.8644
4,Winter,0.9505
4,Winter,0.6307
4,Winter,0.9022
4,Winter,0.9953
4,Winter,1.3027
4,Winter,1.6164
8,Winter,0.7008
8,Winter,0.5339
8,Winter,0.3915
8,Winter,0.3151
8,Winter,0.4321
8,Winter,0.519
8,Winter,0.621
8,Winter,0.7651
8,Winter,0.6553
8,Winter,0.5455
8,Winter,0.6246
